inquiry_id,question,sql
inquiry_MTzoIbMP,In what countries are most of our jobs offered?,"SELECT t.country_name AS Country, COUNT(*) AS Job_Count FROM `draftboard-368620.JEDIFY.job_locations` AS t WHERE t.country_name IS NOT NULL AND t.country_name <> '' AND t.created_at >= '2024-01-01' AND t.created_at < '2024-01-20' GROUP BY t.country_name ORDER BY Job_Count DESC"
inquiry_aiTiTTpt,What is the churn rate of a scout after trying to fill their first position?,"WITH UserData AS (\n  SELECT\n    ur.user_id,\n    MAX(s.last_session_date) AS last_session_date,\n    COUNT(DISTINCT a.id) AS applications,\n    COUNT(DISTINCT ur.id) AS roles_num\n  FROM\n    `draftboard-368620.JEDIFY.user_roles` ur\n  JOIN `JEDIFY.job_applications` a ON ur.user_id = a.scout_id\n  LEFT JOIN `draftboard-368620.JEDIFY.jobs` j ON a.job_id = j.id\n  LEFT JOIN `draftboard-368620.JEDIFY.company_industries` ci ON j.company_id = ci.company_id\n  JOIN (\n    SELECT DISTINCT\n      JSON_EXTRACT_SCALAR(DATA, '$.dms.scout_id') AS scout_id,\n      MAX(DATE(created_at)) AS last_session_date\nFROM `draftboard-368620.JEDIFY.analytic_events` ae\n    WHERE created_at >= '2024-11-22' AND created_at < '2024-11-29'\n    GROUP BY JSON_EXTRACT_SCALAR(DATA, '$.dms.scout_id')\n  ) s ON s.scout_id = ur.user_id\n  WHERE ur.role = 10\n  GROUP BY ur.user_id\n  HAVING roles_num = 1\n),\nChurn AS (\n  SELECT\n    COUNT(*) AS churn_count\n  FROM\n    UserData\n  WHERE\n    applications = 1\n    AND DATE_ADD(last_session_date, INTERVAL 30 DAY) < CURRENT_DATE()\n)\nSELECT\n  SAFE_DIVIDE((SELECT churn_count FROM Churn), COUNT(DISTINCT user_id)) * 100 AS churn_rate_after_first_app\nFROM UserData;\n"
inquiry_nzDQlAKx,What is the average time to fulfill a job?,"WITH hiredJobIds AS( SELECT job_id, date FROM( SELECT JSON_EXTRACT_SCALAR(DATA, '$.dms.jobId') AS job_id, JSON_EXTRACT_SCALAR(DATA, '$.dms.date') AS date, FROM `draftboard-368620.JEDIFY.analytic_events` AS ae WHERE event_name = 'Hired' AND TIMESTAMP(created_at) >= '2024-11-22' AND TIMESTAMP(created_at) < '2024-11-29' UNION ALL SELECT JSON_EXTRACT_SCALAR(DATA, '$.dms.jobId') AS job_id, JSON_EXTRACT_SCALAR(DATA, '$.dms.date') AS date, FROM `draftboard-368620.JEDIFY.records` AS r WHERE event_name = 'Hired' UNION ALL SELECT JSON_EXTRACT_SCALAR(DATA, '$.dms.job_id') AS job_id, JSON_EXTRACT_SCALAR(DATA, '$.dms.date') AS date, FROM `draftboard-368620.JEDIFY.analytic_events` AS ae WHERE event_name = 'Hired' UNION ALL SELECT JSON_EXTRACT_SCALAR(DATA, '$.dms.job_id') AS job_id, JSON_EXTRACT_SCALAR(DATA, '$.dms.date') AS date, FROM `draftboard-368620.JEDIFY.records` AS r WHERE event_name = 'Hired') WHERE job_id IS NOT NULL), Averages AS (SELECT AVG(DATE_DIFF((CASE WHEN hiredJobIds.date IS NOT NULL THEN CAST(PARSE_TIMESTAMP('%Y-%m-%dT%H:%M:%E*S%Ez', hiredJobIds.date) AS DATE) ELSE j.archived_at END ), j.created_at, DAY)) AS average_days_to_fulfill_a_job FROM `draftboard-368620.JEDIFY.jobs` AS j WHERE j.created_at >= '2024-11-22' AND j.created_at < '2024-11-29' JOIN hiredJobIds ON j.id = hiredJobIds.job_id) SELECT * from Averages WHERE average_days_to_fulfill_a_job IS NOT NULL"
inquiry_gJUTBJjF,How does the average time to fill a job vary by industry and location?,"WITH hiredJobs AS( SELECT *, FROM( SELECT event_name, JSON_EXTRACT_SCALAR(DATA, '$.dms.jobId') AS job_id, FROM `draftboard-368620.JEDIFY.analytic_events` WHERE event_name = 'Hired' AND created_at >= '2024-11-22' AND created_at < '2024-11-29' UNION ALL SELECT event_name, JSON_EXTRACT_SCALAR(DATA, '$.dms.jobId') AS job_id, FROM `draftboard-368620.JEDIFY.records` WHERE event_name = 'Hired' UNION ALL SELECT event_name, JSON_EXTRACT_SCALAR(DATA, '$.dms.job_id') AS job_id, FROM `draftboard-368620.JEDIFY.analytic_events` WHERE event_name = 'Hired' UNION ALL SELECT event_name, JSON_EXTRACT_SCALAR(DATA, '$.dms.job_id') AS job_id, FROM `draftboard-368620.JEDIFY.records` WHERE event_name = 'Hired' AND created_at >= '2024-11-22' AND created_at < '2024-11-29') as hiredJobIds join `draftboard-368620.JEDIFY.jobs` AS jobs on hiredJobIds.job_id=jobs.id WHERE job_id IS NOT NULL) SELECT t4.title AS Industry, t2.country AS Country, AVG(DATE_DIFF(hiredJobs.archived_at, hiredJobs.published_at, DAY)) AS Average_Days_To_Fill FROM `draftboard-368620.JEDIFY.companies` AS t1 JOIN `draftboard-368620.JEDIFY.company_industries` AS t4 ON t1.id = t4.company_id JOIN hiredJobs ON t1.id = hiredJobs.company_id JOIN `draftboard-368620.JEDIFY.job_locations` AS t2 ON hiredJobs.id = t2.job_id GROUP BY Industry, Country ORDER BY Industry, Country"
inquiry_wTCHJIzI,What is the trend in activation time for scouts?,"\nDECLARE start_date DATE DEFAULT '2024-11-22';\nDECLARE end_date DATE DEFAULT '2024-11-29';\nDECLARE days_diff INT64 DEFAULT DATE_DIFF(end_date, start_date, DAY);\nWITH UserData AS (\n    SELECT \n        u.created_at, \n        u.id,\n        DATE_DIFF(MIN(ja.created_at), MIN(u.created_at), DAY) AS days_to_activate\n    FROM \n        `JEDIFY.users` u\n    JOIN `JEDIFY.user_roles` ur ON u.id = ur.user_id\n    JOIN `JEDIFY.job_applications` ja ON u.id = ja.scout_id\n    GROUP BY \n        u.id, u.created_at\n    HAVING\n    COUNT(DISTINCT ur.role)=1 AND MAX(ur.role)=10\n),\nBucketedData AS (\n    SELECT\n        CASE \n            WHEN days_diff < 30 THEN FORMAT_DATE('%m/%d/%Y', DATE(u.created_at))\n            WHEN days_diff <= 90 THEN FORMAT_DATE('%m/%d/%Y', DATE_TRUNC(DATE(u.created_at), WEEK(MONDAY)))\n            ELSE FORMAT_DATE('%m/%d/%Y', DATE_TRUNC(DATE(u.created_at), MONTH))\n        END AS bucket,\n        u.id,\n        u.days_to_activate\n    FROM \n        UserData u\n    WHERE \n        u.created_at >= start_date AND u.created_at < end_date\n)\nSELECT\n    bucket AS bucket_size,\n    COUNT(DISTINCT id) AS created_scouts,\n    AVG(days_to_activate) AS avg_days_to_activate\nFROM \n    BucketedData\nGROUP BY \n    bucket_size\nORDER BY \n    bucket_size DESC;\n"
inquiry_ilGkUSVJ,Which industries have the most jobs posted?,"SELECT c.title, COUNT(*) AS job_count FROM `draftboard-368620.JEDIFY.jobs` j JOIN `draftboard-368620.JEDIFY.company_industries` c ON j.company_id = c.company_id WHERE j.status = 'active' AND j.created_at >= '2024-11-03' AND j.created_at < '2024-11-16' GROUP BY c.title ORDER BY job_count DESC"
inquiry_nGVomnFc,Is it easier to fill remote jobs than local jobs?,"WITH hiredJobIds AS( SELECT job_id, FROM ( SELECT event_name, JSON_EXTRACT_SCALAR(DATA, '$.dms.jobId') AS job_id, FROM `draftboard-368620.JEDIFY.analytic_events` WHERE event_name = 'Hired' AND created_at >= '2024-11-22' AND created_at < '2024-11-29' UNION ALL SELECT event_name, JSON_EXTRACT_SCALAR(DATA, '$.dms.jobId') AS job_id, FROM `draftboard-368620.JEDIFY.records` WHERE event_name = 'Hired' UNION ALL SELECT event_name, JSON_EXTRACT_SCALAR(DATA, '$.dms.job_id') AS job_id, FROM `draftboard-368620.JEDIFY.analytic_events` WHERE event_name = 'Hired' UNION ALL SELECT event_name, JSON_EXTRACT_SCALAR(DATA, '$.dms.job_id') AS job_id, FROM `draftboard-368620.JEDIFY.records` WHERE event_name = 'Hired') WHERE job_id IS NOT NULL ) SELECT *, (job_count-filled_jobs_count )AS active_jobs_count, safe_divide(filled_jobs_count,job_count)AS filled_precentage FROM ( SELECT IF(j.workplace = ""remote"", ""Remote"", ""Not remote"") AS remote, COUNT(DISTINCT j.id) AS job_count, COUNT(DISTINCT hiredJobIds.job_id)AS filled_jobs_count, FROM `draftboard-368620.JEDIFY.jobs` AS j WHERE j.created_at >= '2024-11-22' AND j.created_at < '2024-11-29' LEFT JOIN hiredJobIds ON j.id=hiredJobIds.job_id GROUP BY remote )"
inquiry_wfjvWIfK,What is the average time from a company onboarding to posting a first job?,"SELECT c.name AS name, AVG(TIMESTAMP_DIFF(j.first_job_created, c.created_at, DAY)) AS average_days FROM `draftboard-368620.JEDIFY.companies` AS c JOIN (SELECT company_id, MIN(created_at) AS first_job_created FROM `draftboard-368620.JEDIFY.jobs` WHERE created_at >= '2024-11-22' AND created_at < '2024-11-29' GROUP BY company_id) AS j ON c.id = j.company_id WHERE c.name <> """" AND LOWER(c.name) NOT LIKE ""%test%"" AND c.created_at >= '2024-11-22' AND c.created_at < '2024-11-29' GROUP BY c.id,c.name ORDER BY average_days DESC;"
inquiry_CgVJxdCo,What is the total number of active scouts?,"SELECT COUNT(DISTINCT user_id) AS total_active_scouts FROM(select count(distinct ur.id) roles_num, ur.user_id FROM `draftboard-368620.JEDIFY.user_roles` ur join (SELECT distinct JSON_EXTRACT_SCALAR(DATA, '$.dms.scout_id') AS scout_id, JSON_EXTRACT_SCALAR(DATA, '$.dms.session_id') AS session_id, DATE(created_at) AS session_date FROM `draftboard-368620.JEDIFY.analytic_events` where event_name in (""Approved"",""Declined"",""LinkShared"") and date_add(created_at ,interval 30 day) > cast(CURRENT_DATE() as timestamp) and created_at >= '2024-11-22' and created_at < '2024-11-29') s on ur.user_id = s.scout_id join `JEDIFY.job_applications` a on ur.user_id = a.scout_id where ur.role = 10 group by ur.user_id having roles_num = 1 )"
inquiry_SYpdieFW,How many daily active scouts do we have?,"SELECT distinct count(distinct JSON_EXTRACT_SCALAR(DATA, '$.dms.scout_id')) AS daily_active_scouts, FORMAT_TIMESTAMP('%m/%d/%Y', DATE(created_at)) AS session_date from draftboard-368620.JEDIFY.analytic_events where event_name in (""Approved"",""Declined"",""LinkShared"") AND created_at >= '2024-11-22' AND created_at < '2024-11-29' group by FORMAT_TIMESTAMP('%m/%d/%Y', DATE(created_at)) order by session_date desc"
inquiry_DxfBdoQx,List the LinkedIn profiles of all candidates who held at least 1 interview,"  with interviews as    (SELECT ae.created_at,     COALESCE(       JSON_EXTRACT_SCALAR(DATA, '$.dms.job_id'),       JSON_EXTRACT_SCALAR(DATA, '$.dms.jobId')     ) AS job_id,         COALESCE(       JSON_EXTRACT_SCALAR(DATA, '$.dms.application_id'),       JSON_EXTRACT_SCALAR(DATA, '$.dms.applicationId')     ) AS application_id   FROWHERE     event_name = 'Interaction'     AND (       JSON_EXTRACT_SCALAR(DATA, '$.dms.job_id') IS NOT NULL OR       JSON_EXTRACT_SCALAR(DATA, '$.dms.jobId') IS NOT NULL     ) AND created_at >= '2024-11-01' AND created_at < '2024-11-29'M     `draftboard-368620.JEDIFY.analytic_events` AS ae   WHERE     event_name = 'Interaction'     AND (       JSON_EXTRACT_SCALAR(DATA, '$.dms.job_id') IS NOT NULL OR       JSON_EXTRACT_SCALAR(DATA, '$.dms.jobId') IS NOT NULL     )   UNION ALL   SELECT r.created_at,     COALESCE(       JSON_EXTRACT_SCALAR(DATA, '$.dms.job_id'),       JSON_EXTRACT_SCALAR(DATA, '$.dms.jobId')     ) AS job_id,             COALESCE(       JSON_EXTRACT_SCALAWHERE     event_name = 'Interaction'     AND (       JSON_EXTRACT_SCALAR(DATA, '$.dms.job_id') IS NOT NULL OR       JSON_EXTRACT_SCALAR(DATA, '$.dms.jobId') IS NOT NULL     ) AND created_at >= '2024-11-01' AND created_at < '2024-11-29')R(DATA, '$.dms.application_id'),       JSON_EXTRACT_SCALAR(DATA, '$.dms.applicationId')     ) AS application_id   FROM     `draftboard-368620.JEDIFY.records` AS r   WHERE     event_name = 'Interaction'     AND (       JSON_EXTRACT_SCALAR(DATA, '$.dms.job_id') IS NOT NULL OR       JSON_EXTRACT_SCALAR(DATA, '$.dms.jobId') IS NOT NULL     ))  select c.name as company_name,j.title as job_title, ca.first_name, ca.last_name, ca.linkedin_url from interviews join `JEDIFY.job_applications` ja on interviews.application_id = ja.id  left join `JEDIFY.jobs` j on ja.job_id = j.id left join `JEDIFY.companies` c on j.company_id = c.id left join `JEDIFY.candidates` ca on ja.contact_id = ca.contact_id  where interviews.created_at is not null"
inquiry_TSbsbAJk,Are more remote jobs being offered over time?,"\nDECLARE start_date DATE DEFAULT DATE '2024-11-01';\nDECLARE end_date DATE DEFAULT DATE '2024-11-29';\nDECLARE days_diff INT64 DEFAULT DATE_DIFF(end_date, start_date, DAY);\nWITH date_range AS (\n  SELECT \n    j.created_at,\n    j.id,\n    jl.workplace,\n    CASE \n      WHEN days_diff < 30 THEN FORMAT_TIMESTAMP('%m/%d/%Y', DATE(j.created_at))\n      WHEN days_diff >= 30 AND days_diff < 90 THEN FORMAT_TIMESTAMP('%m/%d/%Y',DATE_TRUNC(DATE(j.created_at), WEEK(MONDAY)))\n      ELSE FORMAT_TIMESTAMP('%m/%d/%Y',DATE_TRUNC(DATE(j.created_at), MONTH))\n    END AS bucket\n  FROM \n    `draftboard-368620.JEDIFY.jobs` AS j\n  JOIN \n    `draftboard-368620.JEDIFY.job_locations` AS jl ON j.id = jl.job_id\n  WHERE \n    j.created_at >= start_date AND \n    j.created_at < end_date AND \n    j.status = 'active'\n)\nSELECT \n  bucket AS bucket_size,\n  COUNT(*) AS total_jobs,\n  SUM(CASE WHEN workplace =""remote"" THEN 1 ELSE 0 END) AS remote_jobs\nFROM \n  date_range\nGROUP BY \n  bucket_size\nORDER BY \n  bucket_size DESC;\n"
inquiry_mgkrkXmB,How many new jobs have been published?,"DECLARE start_date DATE DEFAULT '2024-11-22';\nDECLARE end_date DATE DEFAULT '2024-11-29';\nDECLARE days_diff INT64 DEFAULT DATE_DIFF(end_date, start_date, DAY);\n\nWITH date_range AS (\n    SELECT \n        j.published_at, \n        j.id, \n        CASE \n            WHEN days_diff < 30 THEN FORMAT_TIMESTAMP('%m/%d/%Y', DATE(j.published_at))\n            WHEN days_diff <= 90 THEN FORMAT_TIMESTAMP('%m/%d/%Y', DATE_TRUNC(DATE(j.published_at), WEEK(MONDAY)))\n            ELSE FORMAT_TIMESTAMP('%m/%d/%Y', DATE_TRUNC(DATE(j.published_at), MONTH))\n        END AS bucket\n    FROM \n        `draftboard-368620.JEDIFY.jobs` AS j LEFT OUTER JOIN `draftboard-368620.JEDIFY.company_industries` AS ci ON j.company_id = ci.company_id \n    WHERE \n        j.published_at >= start_date AND j.published_at < end_date\n)\nSELECT \n    bucket AS bucket_size, \n    COUNT(DISTINCT id) AS new_jobs\nFROM \n    date_range\nGROUP BY \n    bucket_size\nORDER BY \n    bucket_size;\n"
inquiry_SzLjkOni,What is the monthly trend in company signups?,"SELECT COUNT(DISTINCT `name`) AS `company_count`, FORMAT_TIMESTAMP('%m/%Y', CAST(created_at AS TIMESTAMP)) as `month-year` FROM `draftboard-368620.JEDIFY.companies` AS `t` WHERE created_at >= '2024-11-22' AND created_at < '2024-11-29' GROUP BY `month-year` ORDER BY `month-year` DESC"
inquiry_BbwpqBwE,How many scouts have utilized the watchlist feature?,"SELECT distinct COUNT(DISTINCT user_id) over () as total_unique_users ,FORMAT_TIMESTAMP('%m/%d/%Y',cast(created_at as date)) date, COUNT(DISTINCT user_id) over (partition by cast(created_at as date)) AS day_unique_users FROM `JEDIFY.watchlist` wl WHERE created_at >= '2024-11-21' AND created_at < '2024-11-28' order by date "
inquiry_mjBWCAXs,What is the average number of jobs for which a scout refers candidates?,"SELECT AVG(job_count) AS average_jobs_referred FROM( SELECT ja.scout_id, COUNT(DISTINCT ja.job_id) AS job_count FROM `draftboard-368620.JEDIFY.job_applications` AS ja WHERE ja.created_at >= '2024-11-21' AND ja.created_at < '2024-11-28' GROUP BY ja.scout_id) t"
inquiry_FjUmkreH,What is the average number of scouts submitting applicants for a job?,"SELECT AVG(number_of_scouts) AS average_scouts_per_job FROM (SELECT COUNT(DISTINCT scout_id) AS number_of_scouts, job_id FROM draftboard-368620.JEDIFY.job_applications GROUP BY job_id WHERE created_at >= '2024-11-21' AND created_at < '2024-11-28') AS derived_table"
inquiry_VgpchAtY,Do the signing bonuses affect the interest of scouts in filling the position?,"SELECT bonus_amount_bucket, count(distinct app_id)/count(distinct job_id) AS total_applications FROM( SELECT j.job_id, AVG(j.bonus_amount) AS avg_bonus_amount,a.id as app_id, CASE WHEN AVG(j.bonus_amount) < 1000 THEN 'Less than $1000' WHEN AVG(j.bonus_amount) >= 1000 AND AVG(j.bonus_amount) < 3000 THEN '$1000 to $3000' WHEN AVG(j.bonus_amount) >= 3000 AND AVG(j.bonus_amount) < 7000 THEN '$3000 to $7000' WHEN AVG(j.bonus_amount) >= 7000 AND AVG(j.bonus_amount) < 10000 THEN '$7000 to $10000' ELSE 'More than $10000' END AS bonus_amount_bucket FROM `draftboard-368620.JEDIFY.job_details` AS j JOIN `draftboard-368620.JEDIFY.job_applications` AS a ON j.job_id = a.job_id WHERE a.created_at >= '2024-11-21' AND a.created_at < '2024-11-28' GROUP BY j.job_id,a.id ORDER BY avg_bonus_amount DESC) GROUP BY bonus_amount_bucket ORDER BY total_applications desc"
inquiry_VdbyVloS,Retrieve the scout leaderboard with their key performance metrics.,"SELECT u.name, COUNT(DISTINCT ja.id) AS applications, SUM( CASE WHEN ja.status >= 15 THEN 1 ELSE 0 END) as referrals\n, SUM( CASE WHEN ja.status IN (100,50) THEN 1 ELSE 0 END) AS placements FROM `draftboard-368620.JEDIFY.users` AS u JOIN `draftboard-368620.JEDIFY.job_applications` AS ja ON u.id = ja.scout_id LEFT OUTER JOIN `draftboard-368620.JEDIFY.jobs` AS j ON ja.job_id = j.id WHERE u.name IS NOT NULL and u.name <> '' AND ja.created_at >= '2024-11-21' AND ja.created_at < '2024-11-28' GROUP BY u.name, u.rating ORDER BY referrals DESC"
inquiry_zybIkFfn,Can you bucket our scouts based on the number of applications they have handled?,"WITH applicationsCount AS( SELECT scout_id, COUNT(*) AS application_count FROM `draftboard-368620.JEDIFY.job_applications` \n    WHERE created_at >= '2024-11-21' AND created_at < '2024-11-28'\n    GROUP BY scout_id) SELECT 'Less than 3 applications' AS Bucket, COUNT(CASE WHEN application_count<3 THEN 1 ELSE NULL END ) AS application_count FROM applicationsCount UNION ALL SELECT 'Between 3 and 8 applications' AS Bucket, COUNT(CASE WHEN application_count>3 AND application_count<8 THEN 1 ELSE NULL END ) AS application_count FROM applicationsCount UNION ALL SELECT 'More than 8 applications' AS Bucket, COUNT(CASE WHEN application_count>8 THEN 1 ELSE NULL END ) AS application_count FROM applicationsCount"
inquiry_YNwWOpZH,What is the relationship between a job's salary range in USD and the average candidate experience level?,"SELECT CASE WHEN j.min_amount < 50000 THEN 'Less than $50K' WHEN j.min_amount >= 50000 AND j.min_amount < 100000 THEN '$50K to $99K' WHEN j.min_amount >= 100000 AND j.min_amount < 150000 THEN '$100K to $149K' WHEN j.min_amount >= 150000 AND j.min_amount < 200000 THEN '$150K to $199K' ELSE 'More than $200K' END AS Salary_Range, j.currency, j.period, AVG(c.min_years_of_experience) AS Average_Experience FROM `draftboard-368620.JEDIFY.job_salaries` AS j JOIN `draftboard-368620.JEDIFY.jobs` AS jobs ON j.job_id = jobs.id JOIN `draftboard-368620.JEDIFY.job_applications` AS ja ON jobs.id = ja.job_id JOIN `draftboard-368620.JEDIFY.candidates` AS c ON ja.contact_id = c.contact_id WHERE ja.created_at >= '2024-11-21' AND ja.created_at < '2024-11-28' GROUP BY Salary_Range, j.currency, j.period ORDER BY Average_Experience ASC"
inquiry_TLaZFFaF,Show me the company attributes that scouts tend to submit referrals for.,"SELECT c.name AS company_name, ci.title AS company_industry, ca.partner AS company_ats, COUNT(ja.id) AS referral_count, AVG(jd.bonus_amount) AS average_bonus, AVG(jd.min_rating) AS average_min_rating FROM `draftboard-368620.JEDIFY.job_applications` AS ja JOIN `draftboard-368620.JEDIFY.companies` AS c ON ja.company_id = c.id JOIN `draftboard-368620.JEDIFY.company_industries` AS ci ON ci.company_id = c.id JOIN `draftboard-368620.JEDIFY.company_ats` AS ca ON ca.company_id = c.id JOIN `draftboard-368620.JEDIFY.job_details` AS jd ON ja.job_id = jd.job_id  WHERE ja.created_at >= '2024-11-01' AND ja.created_at < '2024-11-28'\nGROUP BY c.name, ci.title, ca.partner  ORDER BY referral_count DESC LIMIT 10"
inquiry_bcKDsgEU,What is the monthly trend in scouts signups?,"SELECT COUNT(DISTINCT t.`id`) AS `scouts_count`, FORMAT_TIMESTAMP('%m/%Y', CAST(t.created_at AS TIMESTAMP)) AS `month-year` FROM `draftboard-368620.JEDIFY.users` AS `t` join draftboard-368620.JEDIFY.user_roles ur on t.id = ur.user_id where ur.role = 10 AND t.created_at >= '2024-11-21' AND t.created_at < '2024-11-28' GROUP BY `month-year` ORDER BY `month-year` DESC\n"
