inquiry_id,question,sql
inquiry_ednrZarV,What is the month-over-month growth rate of new company signups?,"  WITH MonthlyData AS ( SELECT FORMAT_TIMESTAMP('%m/%Y', created_at) AS month, COUNT(DISTINCT name) AS new_companieFROM `draftboard-368620.JEDIFY.companies` \n    WHERE created_at >= '2024-11-21' AND created_at < '2024-11-28's FROM `draftboard-368620.JEDIFY.companies` GROUP BY month ORDER BY month ), GrowthRates AS ( SELECT current_.month, current_.new_companies, LAG(current_.new_companies) OVER (ORDER BY current_.month) AS previous_companies, IFNULL(((current_.new_companies - LAG(current_.new_companies) OVER (ORDER BY current_.month)) / LAG(current_.new_companies) OVER (ORDER BY current_.month)), 0) AS growth_rate FROM MonthlyData as current_ ) SELECT month, growth_rate FROM GrowthRates ORDER BY month"
inquiry_ZjweeWmi,Produce a summary of job referrals per scout,"SELECT u.name, COUNT(DISTINCT ja.id) AS jobs_referred, SUM( CASE WHEN ja.status IN (100,35,50) THEN 1 ELSE 0 END) AS successful_referrals, SUM(CASE WHEN ja.status IN (13,14,17) THEN 1 ELSE 0 END ) AS rejected_referrals, FROM `draftboard-368620.JEDIFY.users` AS u JOIN `draftboard-368620.JEDIFY.job_applications` AS ja ON u.id = ja.scout_id WHERE u.name IS NOT NULL and u.name <> '' AND ja.created_at >= '2024-11-21' AND ja.created_at < '2024-11-28' GROUP BY u.name, u.rating ORDER BY successful_referrals DESC, rejected_referrals DESC, jobs_referred DESC LIMIT 30"
inquiry_AYwEGFxN,What is the average number of candidates referred per scout?,"SELECT AVG(referred_candidates) AS average_referred_candidates FROM (SELECT `scout_id`, COUNT(distinct contact_id) AS referred_candidates FROM `draftboard-368620.JEDIFY.job_applications` where highest_status >= 15 AND created_at >= '2024-11-21' AND created_at < '2024-11-28' GROUP BY `scout_id`) AS referral_counts"
inquiry_HFkXsJwJ,List the 10 scouts with the highest placement rate.,"SELECT CONCAT(u.first_name, ' ', u.last_name) AS scout_name, COUNT(*) AS `total_placements`, COUNTIF(`highest_status` IN(50, 100)) AS `successful_placements`, SAFE_DIVIDE(COUNTIF(`highest_status` IN(50, 100)), COUNT(*)) AS `placement_rate` FROM `draftboard-368620.JEDIFY.job_applications` ja JOIN `draftboard-368620.JEDIFY.users` u ON ja.scout_id=u.id WHERE `highest_status` IN(100, 35, 50) AND ja.created_at >= '2024-11-01' AND ja.created_at < '2024-11-27' GROUP BY scout_name ORDER BY `placement_rate` DESC LIMIT 10"
inquiry_yGfoaDpM,Show the ratio of remote jobs vs. local jobs.,"SELECT distinct FORMAT_TIMESTAMP('%m/%y', CAST(published_at AS TIMESTAMP)) as `month-year`, sum(case when workplace = 'remote' then 1 else 0 end) over () as total_remote_jobs, COUNT(DISTINCT id) over () as total_jobs , (sum(case when workplace = 'remote' then 1 else 0 end) over () / COUNT(DISTINCT id) over () ) as total_remote_ratio_from_jobs, sum(case when workplace = 'remote' then 1 else 0 end) over (partition by FORMAT_TIMESTAMP('%m/%y', CAST(published_at AS TIMESTAMP))) as monthly_remote_jobs, count(distinct id) over (partition by FORMAT_TIMESTAMP('%m/%y', CAST(published_at AS TIMESTAMP))) as monthly_jobs, (sum(case when workplace = 'remote' then 1 else 0 end) over (partition by FORMAT_TIMESTAMP('%m/%y', CAST(published_at AS TIMESTAMP)))/ count(distinct id) over (partition by FORMAT_TIMESTAMP('%m/%y', CAST(published_at AS TIMESTAMP)))) as monthly_remote_ratio_from_jobs FROM draftboard-368620.JEDIFY.jobs where published_at is not null AND published_at >= '2024-11-01' AND published_at < '2024-11-27'  ORDER BY `month-year`"
inquiry_pPbFyhlB,What is the average number of candidates interviewed per closed job?,"WITH interviews AS (\n  SELECT\n    COALESCE(\n      JSON_EXTRACT_SCALAR(DATA, '$.dms.job_id'),\n      JSON_EXTRACT_SCALAR(DATA, '$.dms.jobId')\n    ) AS job_id\n  FROM\n    `draftboard-368620.JEDIFY.analytic_events` AS ae\nWHERE\n    event_name = 'Interaction'\n    AND (\n      JSON_EXTRACT_SCALAR(DATA, '$.dms.job_id') IS NOT NULL OR\n      JSON_EXTRACT_SCALAR(DATA, '$.dms.jobId') IS NOT NULL\n    )\n    AND created_at >= '2024-11-01'\n    AND created_at < '2024-11-27'\n    AND created_at >= '2024-11-01'\n    AND created_at < '2024-11-27'\n  UNION ALL\n  SELECT\n    COALESCE(\n      JSON_EXTRACT_SCALAR(DATA, '$.dms.job_id'),\n      JSON_EXTRACT_SCALAR(DATA, '$.dms.jobId')\n    ) AS job_id\n  FROM\n    `draftboard-368620.JEDIFY.records` AS r\n  WHERE\n    event_name = 'Interaction'\n    AND (\n      JSON_EXTRACT_SCALAR(DATA, '$.dms.job_id') IS NOT NULL OR\n      JSON_EXTRACT_SCALAR(DATA, '$.dms.jobId') IS NOT NULL\n    )\n),\njobs_with_companies AS (\n  SELECT\n    j.id AS job_id,\n    j.status,\n    ci.company_id\n  FROM\n    `draftboard-368620.JEDIFY.jobs` AS j\n  LEFT OUTER JOIN `draftboard-368620.JEDIFY.company_industries` AS ci\n    ON j.company_id = ci.company_id\n  WHERE\n    j.status = 'archive'\n)\nSELECT\n  AVG(num_interviews) AS avg_interviews_before_close\nFROM (\n  SELECT\n    jwc.job_id,\n    COUNT(*) AS num_interviews\n  FROM\n    interviews AS i\n  JOIN jobs_with_companies AS jwc\n    ON i.job_id = jwc.job_id\n  GROUP BY\n    jwc.job_id\n)\n"
inquiry_vFdTZxJz,Which ATS's are most commonly used by companies on the platform?,"SELECT partner, count(distinct company_id) as cnt FROM `draftboard-368620.JEDIFY.company_ats` WHERE created_at >= '2024-11-20' AND created_at < '2024-11-27' group by partner"
inquiry_lEbiFZcx,How many companies have signed up for the platform?,SELECT COUNT(DISTINCT j.`company_id`) AS number_of_companies FROM `draftboard-368620.JEDIFY.jobs` AS j WHERE j.created_at >= '2024-11-19' AND j.created_at < '2024-11-26'
inquiry_FXZaIIcf,Which countries offer the highest paying jobs?,"\nSELECT t1.country_name AS Country, ROUND(AVG(t2.min_amount),0) AS Average_Minimum_Salary, ROUND(AVG(t2.max_amount),0) AS Average_Maximum_Salary FROM `draftboard-368620.JEDIFY.jobs` AS t0 JOIN `draftboard-368620.JEDIFY.job_locations` AS t1 ON t0.id = t1.job_id JOIN `draftboard-368620.JEDIFY.job_salaries` AS t2 ON t1.job_id = t2.job_id JOIN `draftboard-368620.JEDIFY.company_industries` AS t3 ON t0.company_id = t3.company_id where t1.country_name is not null and t1.country_name <> '' AND t0.created_at >= '2024-11-19' AND t0.created_at < '2024-11-26' GROUP BY t1.country_name ORDER BY Average_Maximum_Salary DESC"
inquiry_dOjUoaAk,Which job categories have the highest and lowest fill rates?,"WITH hiredJobIds AS( SELECT job_id, FROM( SELECT JSON_EXTRACT_SCALAR(DATA, '$.dms.jobId') AS job_id, FROM `draftboard-368620.JEDIFY.analytic_events` AS ae WHERE event_name = 'Hired' AND created_at >= '2024-11-19' AND created_at < '2024-11-26' UNION ALL SELECT JSON_EXTRACT_SCALAR(DATA, '$.dms.jobId') AS job_id, FROM `draftboard-368620.JEDIFY.records` AS r WHERE event_name = 'Hired' UNION ALL SELECT JSON_EXTRACT_SCALAR(DATA, '$.dms.job_id') AS job_id, FROM `draftboard-368620.JEDIFY.analytic_events` AS ae WHERE event_name = 'Hired' UNION ALL SELECT JSON_EXTRACT_SCALAR(DATA, '$.dms.job_id') AS job_id, FROM `draftboard-368620.JEDIFY.records` AS r WHERE event_name = 'Hired' AND created_at >= '2024-11-19' AND created_at < '2024-11-26') WHERE job_id IS NOT NULL) SELECT j.function AS job_category, COUNT(*) AS total_jobs, COUNT(DISTINCT hiredJobIds.job_id) AS filled_jobs, SAFE_DIVIDE(COUNT(DISTINCT hiredJobIds.job_id), COUNT(*)) AS fill_rate FROM `draftboard-368620.JEDIFY.jobs` AS j LEFT JOIN hiredJobIds ON j.id=hiredJobIds.job_id GROUP BY j.function ORDER BY filled_jobs DESC"
inquiry_gdltGKQe,Show me scouts that have placed a candidate in the past but have not placed anybody in the last 60 days.,"WITH RecentActivity AS (SELECT ja.scout_id, MAX(CAST(ja.created_at AS TIMESTAMP)) as LastPlacementDate FROM `draftboard-368620.JEDIFY.job_applications` AS ja LEFT OUTER JOIN `draftboard-368620.JEDIFY.jobs` AS j ON ja.job_id = j.id WHERE ja.status = 100 GROUP BY ja.scout_id), PlacedScouts AS (SELECT scout_id FROM RecentActivity WHERE LastPlacementDate >= '2024-11-18' AND LastPlacementDate < '2024-11-25'), HistoricPlacements AS (SELECT scout_id, COUNT(*) as PlacementsBefore60Days FROM `draftboard-368620.JEDIFY.job_applications` AS ja WHERE status = 100 AND CAST(created_at AS TIMESTAMP) < '2024-11-18' GROUP BY scout_id) SELECT h.scout_id, u.name, h.PlacementsBefore60Days FROM HistoricPlacements h LEFT JOIN PlacedScouts p ON h.scout_id = p.scout_id LEFT JOIN `draftboard-368620.JEDIFY.users` u ON h.scout_id = u.id WHERE p.scout_id IS NULL;"
inquiry_jgBGakhc,What is the trend in offered salary?,"\n    SELECT \n        t.currency, \n        FORMAT_TIMESTAMP('%m/%d/%Y', CAST(t.created_at AS date)) AS date, \n        COALESCE(CAST(ROUND(AVG((t.min_amount + t.max_amount) / 2), 2) AS FLOAT64), 0) AS avg_offered_salary \n    FROM `draftboard-368620.JEDIFY.job_salaries` AS t \n    LEFT OUTER JOIN `draftboard-368620.JEDIFY.jobs` AS j ON t.job_id = j.id \n    LEFT OUTER JOIN `draftboard-368620.JEDIFY.company_industries` AS ci ON j.company_id = ci.company_id \n    WHERE t.currency = 'USD' \n    AND t.created_at >= '2024-08-01'\n    AND t.created_at < '2024-11-21'\n    GROUP BY t.currency, date, t.created_at \n    ORDER BY t.created_at desc\n    "
inquiry_qpHjaPCN,How has the average time to fill a job changed over time?,"\nDECLARE start_date DATE DEFAULT '2024-10-01';\nDECLARE end_date DATE DEFAULT '2024-10-31';\nDECLARE days_diff INT64 DEFAULT DATE_DIFF(end_date, start_date, DAY);\n\nWITH JobData AS (\n    SELECT \n        j.created_at,\n        DATE_DIFF(ja.last_activity_at, j.created_at, DAY) AS days_to_fill\n    FROM \n        `draftboard-368620.JEDIFY.jobs` j\n    JOIN `draftboard-368620.JEDIFY.job_applications` ja ON j.id = ja.job_id\n    WHERE \n        ja.highest_status IN (100, 35, 50)\n        AND j.created_at >= start_date \n        AND j.created_at < end_date\n),\nBucketedData AS (\n    SELECT\n        CASE \n            WHEN days_diff < 30 THEN FORMAT_TIMESTAMP('%m/%d/%Y', CAST(j.created_at AS TIMESTAMP))\n            WHEN days_diff <= 90 THEN FORMAT_TIMESTAMP('%m/%d/%Y', DATE_TRUNC(CAST(j.created_at AS TIMESTAMP), WEEK(MONDAY)))\n            ELSE FORMAT_TIMESTAMP('%m/%d/%Y', DATE_TRUNC(CAST(j.created_at AS TIMESTAMP), MONTH))\n        END AS bucket,\n        j.days_to_fill\n    FROM \n        JobData j\n)\n\nSELECT\n    bucket AS date,\n    AVG(days_to_fill) AS average_days_to_fill\nFROM \n    BucketedData\nGROUP BY \n    date\nORDER BY \n    date DESC;\n    "
inquiry_jElrPtuj,List the monthly active scouts that are not power scouts for each selected month,"\n    select month, count(distinct scout_id ) over (partition by month) as total_monthly_active_scouts,scout_id,scout_name,scout_email,total_scout_monthly_events,scout_approved_events,scout_declined_events,scout_Link_shared_events,involved_company_names,involved_job_names,involved_candidate_names from (select distinct e.month, e.scout_id,max(u.name) as scout_name,max(con.email) as scout_email, count(DISTINCT event_id) as total_scout_monthly_events, sum(approved) as scout_approved_events, sum(declined) as scout_declined_events, sum(Link_shared) as scout_Link_shared_events, STRING_AGG(distinct co.name, ', ') AS involved_company_names, STRING_AGG(distinct j.title, ', ') AS involved_job_names, STRING_AGG(distinct concat(ca.first_name,"" "",ca.last_name), ', ') AS involved_candidate_names,  from  (select distinct  JSON_EXTRACT_SCALAR(DATA, '$.dms.scout_id') AS scout_id ,JSON_EXTRACT_SCALAR(DATA, '$.dms.contact_id') AS contact_id,JSON_EXTRACT_SCALAR(DATA, '$.dms.job_id') as job_id, id AS event_id, created_at AS event_date, cast(DATE_TRUNC(created_at, MONTH) as date) as month, (case when event_name = ""Approved"" then 1 else 0 end) as approved, (case when event_name = ""Declined"" then 1 else 0 end) as declined, (case when event_name in (""LinkShared"",""WatchlistShared"") then 1 else 0 end) as Link_shared   FROM `draftboard-368620.JEDIFY.analytic_events`   where event_name in (""Approved"",""Declined"",""LinkShared"",""WatchlistShared"") and JSON_EXTRACT_SCALAR(DATA, '$.dms.scout_id') is not null and created_at >= '2024-06-01' AND created_at < '2024-11-20') e left join `JEDIFY.jobs` j on e.job_id = j.id left join `JEDIFY.companies` co on j.company_id = co.id left join `JEDIFY.candidates` ca on e.contact_id = ca.contact_id left join `JEDIFY.users` u on e.scout_id = u.id left join `JEDIFY.user_roles` ur on e.scout_id = ur.user_id left join `JEDIFY.contacts` con on u.contact_id = con.id where ur.role = 10 group by e.month,e.scout_id) q1   where total_scout_monthly_events <= 5 order by month desc, total_scout_monthly_events desc\n    "
inquiry_sEPZyMZX,List the monthly power scouts for each selected month,"\n    select month, count(distinct scout_id ) over (partition by month) as total_monthly_power_scouts,scout_id,scout_name,scout_email,total_scout_monthly_events,scout_approved_events,scout_declined_events,scout_Link_shared_events,involved_company_names,involved_job_names,involved_candidate_names from (select distinct e.month, e.scout_id,max(u.name) as scout_name,max(con.email) as scout_email, count(DISTINCT event_id) as total_scout_monthly_events, sum(approved) as scout_approved_events, sum(declined) as scout_declined_events, sum(Link_shared) as scout_Link_shared_events, STRING_AGG(distinct co.name, ', ') AS involved_company_names, STRING_AGG(distinct j.title, ', ') AS involved_job_names, STRING_AGG(distinct concat(ca.first_name,"" "",ca.last_name), ', ') AS involved_candidate_names,  from  (select distinct  JSON_EXTRACT_SCALAR(DATA, '$.dms.scout_id') AS scout_id ,JSON_EXTRACT_SCALAR(DATA, '$.dms.contact_id') AS contact_id,JSON_EXTRACT_SCALAR(DATA, '$.dms.job_id') as job_id, id AS event_id, created_at AS event_date, cast(DATE_TRUNC(created_at, MONTH) as date) as month, (case when event_name = ""Approved"" then 1 else 0 end) as approved, (case when event_name = ""Declined"" then 1 else 0 end) as declined, (case when event_name in (""LinkShared"",""WatchlistShared"") then 1 else 0 end) as Link_shared   FROM `draftboard-368620.JEDIFY.analytic_events`   where event_name in (""Approved"",""Declined"",""LinkShared"",""WatchlistShared"") and JSON_EXTRACT_SCALAR(DATA, '$.dms.scout_id') is not null and created_at >= '2024-10-01' AND created_at < '2024-11-20') e left join `JEDIFY.jobs` j on e.job_id = j.id left join `JEDIFY.companies` co on j.company_id = co.id left join `JEDIFY.candidates` ca on e.contact_id = ca.contact_id left join `JEDIFY.users` u on e.scout_id = u.id left join `JEDIFY.user_roles` ur on e.scout_id = ur.user_id left join `JEDIFY.contacts` con on u.contact_id = con.id where ur.role = 10 group by e.month,e.scout_id) q1   where total_scout_monthly_events > 5 order by month desc, total_scout_monthly_events desc\n    "
inquiry_urAkdSoB,How many scouts submitted applicants?,"\n    SELECT 'Total Scouts' as status, count(distinct id) as `Count` \n    FROM `draftboard-368620.JEDIFY.user_roles` \n    WHERE role=10 \n    AND created_at >= '2024-08-01' \n    AND created_at < '2024-09-01' \n    UNION ALL \n    SELECT 'Scouts With Applications' as status, count(distinct `scout_id`) as `Count` \n    FROM `draftboard-368620.JEDIFY.job_applications`\n    WHERE created_at >= '2024-08-01' \n    AND created_at < '2024-09-01'\n    "
inquiry_fBFvpESb,List the top 5 companies by number of jobs posted.,"\n    SELECT c.name, COUNT(DISTINCT j.id) AS job_count \n    FROM `draftboard-368620.JEDIFY.jobs` AS j \n    JOIN `draftboard-368620.JEDIFY.companies` AS c ON j.company_id=c.id \n    WHERE j.status='active' \n    AND j.created_at >= '2024-11-06' \n    AND j.created_at < '2024-11-13'\n    GROUP BY c.name \n    ORDER BY job_count DESC \n    LIMIT 5\n    "
inquiry_kRrYoobu,What is the typical bonus offered per job?,"\n    SELECT job_category, min_years_of_experience_bucket, COUNT(*) AS total_jobs, AVG(bonus_amount) AS avg_bonus \n    FROM(\n        SELECT \n            j.function AS job_category,\n            CASE \n                WHEN AVG(j.min_years_of_experience) < 2 THEN 'Less than 2 years of experience.'\n                WHEN AVG(j.min_years_of_experience) >= 2 AND AVG(j.min_years_of_experience) < 5 THEN 'Between 2 to 5 years of experience.'\n                WHEN AVG(j.min_years_of_experience) >= 5 AND AVG(j.min_years_of_experience) < 10 THEN 'Between 5 to 10 years of experience.'\n                ELSE 'More than 10 years of experience.'\n            END AS min_years_of_experience_bucket,\n            jd.bonus_amount AS bonus_amount\n        FROM `draftboard-368620.JEDIFY.jobs` AS j\n        LEFT JOIN `draftboard-368620.JEDIFY.job_details` AS jd ON jd.job_id = j.id\n        LEFT JOIN `draftboard-368620.JEDIFY.company_industries` AS ci ON j.company_id = ci.company_id\n        WHERE j.created_at >= '2024-08-01' AND j.created_at < '2024-09-01'\n        GROUP BY j.function, j.id, jd.bonus_amount\n    ) AS subquery\n    GROUP BY job_category, min_years_of_experience_bucket\n    ORDER BY avg_bonus DESC;\n    "
inquiry_nifhKEKZ,How does the average bonus amount vary by job function?,"\n    SELECT \n        j.function AS job_function, \n        COUNT(*) AS number_of_offers, \n        AVG(jd.bonus_amount) AS average_bonus_amount \n    FROM `draftboard-368620.JEDIFY.job_details` AS jd \n    JOIN `draftboard-368620.JEDIFY.jobs` j \n        ON jd.job_id = j.id \n    WHERE j.function IS NOT NULL \n        AND jd.created_at >= '2024-08-01'\n        AND jd.created_at < '2024-11-10'\n    GROUP BY j.function \n    ORDER BY average_bonus_amount DESC\n    "
inquiry_XVzXzKHh,"What are the power scout count, application events, and interview metrics for last month?","\n    select month, count(distinct scout_id ) over (partition by month) as total_monthly_active_scouts,scout_id,scout_name,scout_email,total_scout_monthly_events,scout_approved_events,scout_declined_events,scout_Link_shared_events,involved_company_names,involved_job_names,involved_candidate_names from (select distinct e.month, e.scout_id,max(u.name) as scout_name,max(con.email) as scout_email, count(DISTINCT event_id) as total_scout_monthly_events, sum(approved) as scout_approved_events, sum(declined) as scout_declined_events, sum(Link_shared) as scout_Link_shared_events, STRING_AGG(distinct co.name, ', ') AS involved_company_names, STRING_AGG(distinct j.title, ', ') AS involved_job_names, STRING_AGG(distinct concat(ca.first_name,"" "",ca.last_name), ', ') AS involved_candidate_names,  from  (select distinct  JSON_EXTRACT_SCALAR(DATA, '$.dms.scout_id') AS scout_id ,JSON_EXTRACT_SCALAR(DATA, '$.dms.contact_id') AS contact_id,JSON_EXTRACT_SCALAR(DATA, '$.dms.job_id') as job_id, id AS event_id, created_at AS event_date, cast(DATE_TRUNC(created_at, MONTH) as date) as month, (case when event_name = ""Approved"" then 1 else 0 end) as approved, (case when event_name = ""Declined"" then 1 else 0 end) as declined, (case when event_name in (""LinkShared"",""WatchlistShared"") then 1 else 0 end) as Link_shared   FROM `draftboard-368620.JEDIFY.analytic_events`   where event_name in (""Approved"",""Declined"",""LinkShared"",""WatchlistShared"") and JSON_EXTRACT_SCALAR(DATA, '$.dms.scout_id') is not null AND created_at >= '2024-09-01' AND created_at < '2024-11-08') e left join `JEDIFY.jobs` j on e.job_id = j.id left join `JEDIFY.companies` co on j.company_id = co.id left join `JEDIFY.candidates` ca on e.contact_id = ca.contact_id left join `JEDIFY.users` u on e.scout_id = u.id left join `JEDIFY.user_roles` ur on e.scout_id = ur.user_id left join `JEDIFY.contacts` con on u.contact_id = con.id where ur.role = 10 group by e.month,e.scout_id) q1   where total_scout_monthly_events <= 5 order by month desc, total_scout_monthly_events desc\n    "
inquiry_lJWAMwzl,What is the trend in the number of new scout signups per month?,"\n    SELECT FORMAT_TIMESTAMP('%m/%d/%Y', DATE_TRUNC(DATE(t.created_at), MONTH)) AS signup_month, \n    COUNT(DISTINCT t.id) AS new_scout_signups \n    FROM `draftboard-368620.JEDIFY.users` AS t \n    JOIN `draftboard-368620.JEDIFY.user_roles` AS ur ON t.id = ur.user_id \n    WHERE ur.role = 10 \n    AND t.created_at >= '2024-10-06' \n    AND t.created_at < '2024-10-26'\n    GROUP BY signup_month \n    ORDER BY signup_month\n    "
