inquiry_id,question,sql
inquiry_RsPUyiGK,What is the average number of candidates per job?,"\n    SELECT AVG(candidate_count) AS average_candidates_per_job \n    FROM (\n        SELECT ja.job_id, COUNT(DISTINCT ja.contact_id) AS candidate_count \n        FROM `draftboard-368620.JEDIFY.job_applications` ja\n        JOIN `draftboard-368620.JEDIFY.jobs` j ON ja.job_id = j.id\n        JOIN `draftboard-368620.JEDIFY.candidate_locations` cl ON ja.contact_id = cl.candidate_id\n        JOIN `draftboard-368620.JEDIFY.company_industries` ci ON j.company_id = ci.company_id\n        JOIN `draftboard-368620.JEDIFY.company_ats` ca ON j.company_id = ca.company_id\n        WHERE j.created_at >= '2024-10-24' \n        AND j.created_at < '2024-10-31'\n        AND cl.country_name IN ('Algeria', 'Argentina', 'Armenia', 'Albania', 'Virgin Islands (US)', 'Vietnam')\n        AND j.function IN ('BD & Partnerships', 'Business Intelligence', 'Customer Success')\n        AND ci.title IN ('Analytics', 'BioTech', 'Climate', 'AI')\n        AND ca.partner <> 'draftboard'\n        GROUP BY ja.job_id\n    )\n    "
inquiry_YiqnKzWH,What is the average number of candidate rejections per job?,"\n    WITH Rejections AS (\n        SELECT j.title, COUNT(DISTINCT(COALESCE(ja.user_contact_id,ja.job_id))) AS rejections \n        FROM `draftboard-368620.JEDIFY.job_applications` ja \n        JOIN `draftboard-368620.JEDIFY.jobs` j ON ja.job_id = j.id \n        WHERE ja.status IN (13, 14, 17, 27)\n        AND ja.created_at >= '2024-10-01' \n        AND ja.created_at < '2024-10-31'\n        GROUP BY j.title\n    ), \n    Submissions AS (\n        SELECT j.title, COUNT(DISTINCT(COALESCE(ja.user_contact_id,ja.job_id))) AS submissions \n        FROM `draftboard-368620.JEDIFY.job_applications` ja \n        JOIN `draftboard-368620.JEDIFY.jobs` j ON ja.job_id = j.id \n        WHERE ja.created_at >= '2024-10-01' \n        AND ja.created_at < '2024-10-31'\n        GROUP BY j.title\n    ) \n    SELECT s.title, s.submissions, COALESCE(r.rejections, 0) AS rejections, \n    IFNULL(SAFE_DIVIDE(r.rejections,s.submissions), 0) AS average_rejection_rate \n    FROM Submissions s \n    LEFT JOIN Rejections r ON s.title = r.title \n    ORDER BY submissions DESC \n    LIMIT 30\n    "
inquiry_EkKbSpwe,How much time does it take to hold an ATS review?,"\nSELECT partner, AVG(diff) AS avg_days_to_review_by_ats \nFROM (\n  SELECT ca.partner, DATE_DIFF(ja.reviewed_at, ja.created_at, day) AS diff \n  FROM `draftboard-368620.JEDIFY.job_applications` ja \n  JOIN `draftboard-368620.JEDIFY.company_ats` ca ON ja.company_id = ca.company_id \n  WHERE ja.created_at IS NOT NULL \n    AND ja.reviewed_at IS NOT NULL \n    AND ca.partner IS NOT NULL\n    AND ja.created_at >= '2024-08-01' \n    AND ja.created_at < '2024-09-30'\n) \nGROUP BY partner \nORDER BY avg_days_to_review_by_ats\n"
inquiry_VYBTFSdD,What are the most popular positions posted?,"\nSELECT title, COUNT(*) AS job_count \nFROM `draftboard-368620.JEDIFY.jobs` AS j \nWHERE j.published_at IS NOT NULL\n  AND j.published_at >= '2024-09-01' \n  AND j.published_at < '2024-10-23'\nGROUP BY title \nORDER BY job_count DESC\n"
inquiry_eguadDeh,What is the average number of interviews held before rejection?,"\nWITH interviews AS (\n  SELECT application_id\n  FROM (\n    SELECT event_name, JSON_EXTRACT_SCALAR(DATA, '$.dms.application_id') AS application_id\n    FROM `draftboard-368620.JEDIFY.analytic_events`\n    WHERE created_at >= '2024-07-01' AND created_at < '2024-08-31'\n    UNION ALL\n    SELECT event_name, JSON_EXTRACT_SCALAR(DATA, '$.dms.application_id') AS application_id\n    FROM `draftboard-368620.JEDIFY.records`\n    WHERE created_at >= '2024-07-01' AND created_at < '2024-08-31'\n  )\n  WHERE event_name = 'Interaction'\n)\nSELECT AVG(num_interviews) AS avg_interviews_before_rejection\nFROM (\n  SELECT mja.id, COUNT(*) AS num_interviews\n  FROM interviews\n  LEFT JOIN `draftboard-368620.JEDIFY._job_applications` AS mja ON mja.id = interviews.application_id\n  WHERE mja.status = 27\n    AND mja.created_at >= '2024-07-01' AND mja.created_at < '2024-08-31'\n  GROUP BY mja.id\n)\n"
inquiry_bFuqHCxS,Show me the 10 scouts that submitted the most applicants but had the least placements.,"\nSELECT ja.scout_id, COUNT(DISTINCT ja.id) AS Total_Applicants, COUNT(DISTINCT CASE WHEN ja.highest_status IN(100, 50) THEN ja.id END) AS Successful_Placements \nFROM `draftboard-368620.JEDIFY.job_applications` AS ja \nLEFT OUTER JOIN `draftboard-368620.JEDIFY.jobs` j ON ja.job_id = j.id \nLEFT OUTER JOIN `draftboard-368620.JEDIFY.company_industries` ci ON j.company_id = ci.company_id \nWHERE ja.highest_status IS NOT NULL \n  AND ja.created_at >= '2024-06-01' \n  AND ja.created_at < '2024-09-30'\nGROUP BY ja.scout_id \nORDER BY Total_Applicants DESC, Successful_Placements ASC \nLIMIT 10\n"
inquiry_VkveWvyt,How many candidates have been placed in jobs so far?,"\nSELECT count(distinct id) AS `Placed_Candidates`\nFROM `draftboard-368620.JEDIFY.job_applications`\nWHERE `highest_status` in (100,35,50)\n  AND created_at >= '2024-10-03'\n  AND created_at < '2024-10-10'\n"
inquiry_HsamYndu,What is the typical test period required for a job?,"\nSELECT job_category, min_years_of_experience_bucket, COUNT(*) AS total_jobs, AVG(probation_period) AS avg_probation_period_in_days \nFROM (\n  SELECT j.function AS job_category, \n    CASE \n      WHEN AVG(j.min_years_of_experience) < 2 THEN 'Less than 2 years of experience.'\n      WHEN AVG(j.min_years_of_experience) >= 2 AND AVG(j.min_years_of_experience) < 5 THEN 'Between 2 to 5 years of experience.'\n      WHEN AVG(j.min_years_of_experience) >= 5 AND AVG(j.min_years_of_experience) < 10 THEN 'Between 5 to 10 years of experience.'\n      ELSE 'More than 10 years of experience.'\n    END AS min_years_of_experience_bucket,\n    jd.probation_period AS probation_period\n  FROM `draftboard-368620.JEDIFY.jobs` AS j\n  LEFT JOIN `draftboard-368620.JEDIFY.job_details` AS jd ON jd.job_id = j.id\n  WHERE j.created_at >= '2024-10-01' AND j.created_at < '2024-10-08'\n  GROUP BY j.function, j.id, jd.probation_period\n) AS subquery\nGROUP BY job_category, min_years_of_experience_bucket\nORDER BY avg_probation_period_in_days DESC;\n"
inquiry_FcCaKXHt,How often is a job posted?,"\nWITH JobPostDates AS (\n    SELECT\n        DATE(published_at) AS job_post_date,\n        LEAD(DATE(published_at)) OVER (ORDER BY DATE(published_at)) AS next_job_post_date\n    FROM `draftboard-368620.JEDIFY.jobs`\n    WHERE published_at >= '2024-09-30' AND published_at < '2024-10-07'\n),\nDateDiffs AS (\n    SELECT\n        job_post_date,\n        DATE_DIFF(next_job_post_date, job_post_date, DAY) AS days_between_posts\n    FROM JobPostDates\n    WHERE next_job_post_date IS NOT NULL\n)\nSELECT\n    COUNT(*) AS total_jobs,\n    AVG(days_between_posts) AS avg_days_between_posts\nFROM DateDiffs;\n"
inquiry_XfPHKWiI,How many of the applications sent to ATS are rejected?,"\nSELECT COUNT(*) AS `Total sent to ATS`, COUNT(CASE WHEN ja.status=17 THEN 1 ELSE NULL END) AS `Rejected by ATS`\nFROM `draftboard-368620.JEDIFY.job_applications` ja\nJOIN `draftboard-368620.JEDIFY.company_ats` ca ON ja.company_id=ca.company_id\nWHERE ca.partner <> 'draftboard'\n  AND ja.created_at >= '2024-07-01'\n  AND ja.created_at < '2024-10-01'\n"
inquiry_kXanqZtW,How many of the total applications are sent for an ATS review?,"\nDECLARE start_date DATE DEFAULT '2024-09-01';\nDECLARE end_date DATE DEFAULT '2024-10-04';\nDECLARE days_diff INT64 DEFAULT DATE_DIFF(end_date, start_date, DAY);\n\nWITH BucketedData AS (\n    SELECT\n        ja.company_id,\n        ca.partner,\n        CASE\n            WHEN days_diff < 30 THEN FORMAT_DATE('%m/%d/%Y', DATE(ja.created_at))\n            WHEN days_diff <= 90 THEN FORMAT_DATE('%m/%d/%Y', DATE_TRUNC(DATE(ja.created_at), WEEK))\n            ELSE FORMAT_DATE('%m/%d/%Y', DATE_TRUNC(DATE(ja.created_at), MONTH))\n        END AS bucket\n    FROM \n        `draftboard-368620.JEDIFY.job_applications` ja\n    JOIN \n        `draftboard-368620.JEDIFY.company_ats` ca ON ja.company_id = ca.company_id\n    WHERE \n        ja.created_at >= '2024-09-01' AND ja.created_at < '2024-10-04'\n)\n\nSELECT\n    bucket AS date,\n    COUNT(*) AS `Total applications`,\n    COUNT(CASE WHEN partner <> 'draftboard' THEN 1 ELSE NULL END) AS `Sent to ATS`\nFROM\n    BucketedData\nGROUP BY\n    bucket\nORDER BY\n    bucket DESC;\n"
inquiry_CETFVzSs,How many new jobs have been created?,
inquiry_pjWkDyeL,Produce a summary of job referrals per scout forw whole 2024,"\nSELECT u.name, COUNT(DISTINCT ja.id) AS jobs_referred, SUM( CASE WHEN ja.status IN (100,35,50) THEN 1 ELSE 0 END) AS successful_referrals, SUM(CASE WHEN ja.status IN (13,14,17) THEN 1 ELSE 0 END ) AS rejected_referrals\nFROM `draftboard-368620.JEDIFY.users` AS u\nJOIN `draftboard-368620.JEDIFY.job_applications` AS ja ON u.id = ja.scout_id\nWHERE u.name IS NOT NULL \n  AND u.name <> '' \n  AND ja.created_at >= '2024-09-04' \n  AND ja.created_at < '2024-09-11'\nGROUP BY u.name, u.rating\nORDER BY successful_referrals DESC, rejected_referrals DESC, jobs_referred DESC\nLIMIT 30\n"
inquiry_FRveFqvJ,What is the total number of jobs posted to date?,\nSELECT COUNT(DISTINCT `id`) AS total_jobs \nFROM `draftboard-368620.JEDIFY.jobs` AS t \nWHERE published_at IS NOT NULL\n  AND published_at >= '2024-08-06' \n  AND published_at < '2024-08-13'\n
inquiry_pmrCweLv,Which companies signed up?,\nSELECT DISTINCT company_name\nFROM `moz-fx-data-shared-prod.revenue_derived.stripe_customers_v1`\nWHERE created_at >= '2024-07-30' AND created_at < '2024-08-06'\n
inquiry_ZQDaIhAe,What is the drop-off from joining as a company to posting a job to placing a candidate?,"\nWITH hiredCompanyIds AS(\n  SELECT company_id\n  FROM(\n    SELECT event_name, JSON_EXTRACT_SCALAR(DATA, '$.dms.comapnyId') AS company_id,\n    FROM `draftboard-368620.JEDIFY.analytic_events`\n    WHERE event_name = 'Hired'\n    AND created_at >= '2024-07-26' AND created_at < '2024-08-02'\n    UNION ALL\n    SELECT event_name, JSON_EXTRACT_SCALAR(DATA, '$.dms.comapnyId') AS company_id,\n    FROM `draftboard-368620.JEDIFY.records`\n    WHERE event_name = 'Hired'\n    AND created_at >= '2024-07-26' AND created_at < '2024-08-02'\n    UNION ALL\n    SELECT event_name, JSON_EXTRACT_SCALAR(DATA, '$.dms.company_id') AS company_id,\n    FROM `draftboard-368620.JEDIFY.analytic_events`\n    WHERE event_name = 'Hired'\n    AND created_at >= '2024-07-26' AND created_at < '2024-08-02'\n    UNION ALL\n    SELECT event_name, JSON_EXTRACT_SCALAR(DATA, '$.dms.company_id') AS company_id,\n    FROM `draftboard-368620.JEDIFY.records`\n    WHERE event_name = 'Hired'\n    AND created_at >= '2024-07-26' AND created_at < '2024-08-02'\n  )\n  WHERE company_id IS NOT NULL\n)\nSELECT\n  COUNT(DISTINCT c.id) AS companies,\n  COUNT(CASE WHEN j.jobs_count>=1 THEN 1 ELSE NULL END) AS companies_with_at_least_one_job,\n  COUNT(DISTINCT hiredCompanyIds.company_id) AS companies_with_at_least_one_hire\nFROM `draftboard-368620.JEDIFY.companies` AS c\nLEFT JOIN (\n  SELECT company_id, COUNT(DISTINCT id) AS jobs_count\n  FROM `draftboard-368620.JEDIFY.jobs`\n  WHERE created_at >= '2024-07-26' AND created_at < '2024-08-02'\n  GROUP BY company_id\n) AS j ON j.company_id=c.id\nLEFT JOIN hiredCompanyIds ON hiredCompanyIds.company_id=c.id\nWHERE c.created_at >= '2024-07-26' AND c.created_at < '2024-08-02'\n"
inquiry_pqMZPRtD,What is the trend in activation time for scouts over a specified period?,"\nDECLARE start_date DATE DEFAULT '2024-07-22';\nDECLARE end_date DATE DEFAULT '2024-07-29';\nDECLARE days_diff INT64 DEFAULT DATE_DIFF(end_date, start_date, DAY);\nWITH UserData AS (\n    SELECT \n        u.created_at, \n        u.id,\n        DATE_DIFF(MIN(ja.created_at), MIN(u.created_at), DAY) AS days_to_activate\n    FROM \n        `JEDIFY.users` u\n    JOIN `JEDIFY.user_roles` ur ON u.id = ur.user_id\n    JOIN `JEDIFY.job_applications` ja ON u.id = ja.scout_id\n    GROUP BY \n        u.id, u.created_at\n    HAVING\n    COUNT(DISTINCT ur.role)=1 AND MAX(ur.role)=10\n),\nBucketedData AS (\n    SELECT\n        CASE \n            WHEN days_diff < 30 THEN FORMAT_DATE('%m/%d/%Y', DATE(u.created_at))\n            WHEN days_diff <= 90 THEN FORMAT_DATE('%m/%d/%Y', DATE_TRUNC(DATE(u.created_at), WEEK(MONDAY)))\n            ELSE FORMAT_DATE('%m/%d/%Y', DATE_TRUNC(DATE(u.created_at), MONTH))\n        END AS bucket,\n        u.id,\n        u.days_to_activate\n    FROM \n        UserData u\n    WHERE \n        u.created_at >= '2024-07-22' AND u.created_at < '2024-07-29'\n)\nSELECT\n    bucket AS bucket_size,\n    COUNT(DISTINCT id) AS created_scouts,\n    AVG(days_to_activate) AS avg_days_to_activate\nFROM \n    BucketedData\nGROUP BY \n    bucket_size\nORDER BY \n    bucket_size DESC;\n"
inquiry_jFkDobwd,How does the ARR distribution compare between Enterprise and SMB accounts?,
inquiry_IpoCymGi,"Which companies are served by the ""Greenhouse"" partner?",SELECT c.name FROM `JEDIFY.company_ats` ca JOIN `JEDIFY.companies` c ON ca.company_id = c.id WHERE (ca.partner = 'greenhouse' OR ca.partner = 'greenhouseboard')   AND ca.created_at >= '2024-06-30'   AND ca.created_at < '2024-07-07'
inquiry_lpiFnHis,Show the candidates with the highest interview-to-offer ratio.,"WITH interviews AS(   SELECT contact_id, application_id   FROM(     SELECT event_name, JSON_EXTRACT_SCALAR(DATA, '$.dms.application_id') AS application_id, JSON_EXTRACT_SCALAR(DATA, '$.dms.contact_id') AS contact_id     FROM `draftboard-368620.JEDIFY.analytic_events` AS ae     WHERE created_at >= '2024-05-01' AND created_at < '2024-06-24'     UNION ALL     SELECT event_name, JSON_EXTRACT_SCALAR(DATA, '$.dms.application_id') AS application_id, JSON_EXTRACT_SCALAR(DATA, '$.dms.contact_id') AS contact_id     FROM `draftboard-368620.JEDIFY.records` AS r     WHERE created_at >= '2024-05-01' AND created_at < '2024-06-24'   )   WHERE event_name = 'Interaction' ) SELECT concat(c.first_name,' ',c.last_name) as candidate_name,        COUNT(*) AS num_interviews,        COUNT(DISTINCT o.id) AS offers,        (COUNT(DISTINCT o.id)/COUNT(*)) AS ratio FROM interviews LEFT JOIN `draftboard-368620.JEDIFY.candidates` AS c ON interviews.contact_id=c.contact_id LEFT JOIN `draftboard-368620.JEDIFY.offers` AS o ON o.application_id=interviews.application_id GROUP BY concat(c.first_name,' ',c.last_name) ORDER BY ratio DESC LIMIT 30"
inquiry_svLcGRVb,How long does it typically take for a user who join our service to convert?,"SELECT    FORMAT_TIMESTAMP('%m/%d/%Y',DATE_TRUNC(is_first_time_date, DAY)) AS Join_date,   SUM(Pro_Upgraded_Occured) AS total_upgrades,   COUNT(DISTINCT uoc.track_email) new_users,   FORMAT(""%.2f"",AVG(Days_to_Pro_Upgrade_From_Is_First_Time)) AS Days_to_Pro_Upgrade FROM `elementor.user_only_characteristic` as uoc JOIN `jedify-400815.elementor.event_metadata_new` AS emn   ON uoc.track_id_created=emn.track_record_id WHERE    is_first_time_date >= CAST('2024-01-01' AS DATETIME)   AND is_first_time_date < CAST('2024-01-08' AS DATETIME)   AND uoc.country IN ('United States', 'United Kingdom')   AND emn.version IN ('3.18.2', '3.18.3', '3.17.1')   AND emn.product IN ('Pro') GROUP BY Join_date ORDER BY Join_date"
inquiry_JWharYXw,Are the salary ranges offered rising over time?,"SELECT `t`.`currency`, CAST(created_at AS date) AS date, COALESCE(CAST(ROUND(AVG((t.min_amount + t.max_amount) / 2), 2) AS FLOAT64), 0) AS avg_offered_salary  FROM `draftboard-368620`.`JEDIFY`.`job_salaries` AS `t` WHERE `t`.`currency` = 'USD'    AND created_at >= '2024-05-31'    AND created_at < '2024-06-07' GROUP BY `t`.`currency`, date ORDER BY date desc;"
inquiry_hCMdcVrh,What is the monthly trend in companies signups?,"SELECT `name` as company_name, cast(min(`created_at`) as timestamp) signed_up_date FROM `draftboard-368620.JEDIFY.companies` AS mj WHERE `created_at` >= '2024-03-01' AND `created_at` < '2024-05-31' GROUP BY `name` ORDER BY signed_up_date DESC"
inquiry_ojpwqZsN,Which ATS partners are most commonly used by companies on the platform?,"SELECT partner, count(distinct company_id) as cnt FROM `draftboard-368620.JEDIFY.company_ats` WHERE created_at >= '2024-03-01' AND created_at < '2024-05-31' GROUP BY partner"
inquiry_gwVvGNoC,Can you list scouts with 3-8 applications?,"WITH applicationsCount AS(   SELECT scout_id, COUNT(*) AS application_count   FROM `draftboard-368620.JEDIFY.matchmaker_job_application`   WHERE created_at >= '2024-03-01' AND created_at < '2024-05-31'   GROUP BY scout_id ) SELECT 'Less than 3 applications' AS Bucket, COUNT(CASE WHEN application_count<3 THEN 1 ELSE NULL END ) AS application_count FROM applicationsCount UNION ALL SELECT 'Between 3 and 8 applications' AS Bucket, COUNT(CASE WHEN application_count>=3 AND application_count<=8 THEN 1 ELSE NULL END ) AS application_count FROM applicationsCount UNION ALL SELECT 'More than 8 applications' AS Bucket, COUNT(CASE WHEN application_count>8 THEN 1 ELSE NULL END ) AS application_count FROM applicationsCount"
inquiry_pavmdAjg,Get the list of jobs that have been open for more than 60 days.,"SELECT id, title, published_at FROM `draftboard-368620.JEDIFY.jobs` AS j WHERE j.status = 'active'   AND CAST(j.published_at AS TIMESTAMP) >= TIMESTAMP('2024-03-01')   AND CAST(j.published_at AS TIMESTAMP) < TIMESTAMP('2024-05-31')   AND (j.archived_at IS NULL OR CAST(j.archived_at AS TIMESTAMP) > CURRENT_TIMESTAMP()) ORDER BY j.published_at ASC"
inquiry_dXUxZMKU,Which jobs have been posted to date?,"SELECT j.id AS job_id, c.name AS company_name, j.title as job_title, j.published_at, j.description  FROM `draftboard-368620.JEDIFY.jobs` AS j JOIN `draftboard-368620.JEDIFY.companies` AS c ON c.id = j.company_id WHERE j.published_at >= '2024-02-01' AND j.published_at < '2024-05-10' AND j.status = 'active' ORDER BY j.published_at DESC"
inquiry_wMMvZVYt,What is the average number of candidates rejected/approved per scout?,"SELECT u.name, COUNT(DISTINCT ja.id) AS jobs_referred, SUM( CASE WHEN ja.status = 100 THEN 1 ELSE 0 END) AS successful_referrals, SUM(CASE WHEN ja.status = 35 THEN 1 ELSE 0 END ) AS probation_referrals FROM `draftboard-368620.JEDIFY.users` AS u JOIN `draftboard-368620.JEDIFY.job_applications` AS ja ON u.id = ja.scout_id WHERE u.name IS NOT NULL   AND u.name <> ''   AND ja.created_at >= '2024-01-01'   AND ja.created_at < '2024-01-27' GROUP BY u.name, u.rating ORDER BY successful_referrals DESC, probation_referrals DESC, jobs_referred DESC"
inquiry_iIqSbznQ,How Often Is A Job Posted?,"WITH JobPostDates AS(   SELECT      DATE(published_at) AS job_post_date,     LEAD(DATE(published_at)) OVER (ORDER BY DATE(published_at)) AS next_job_post_date   FROM `draftboard-368620.JEDIFY.jobs`   WHERE DATE(published_at) BETWEEN '2024-01-01' AND '2024-04-29' ), DateDiffs AS (   SELECT      job_post_date,     DATE_DIFF(next_job_post_date, job_post_date, DAY) AS days_between_posts   FROM JobPostDates   WHERE next_job_post_date IS NOT NULL ) SELECT   COUNTIF(days <= 7) AS jobs_last_week,   AVG(CASE WHEN days <= 7 THEN days_between_posts ELSE NULL END) AS avg_days_between_posts_last_week,   COUNTIF(days <= 30) AS jobs_last_month,   AVG(CASE WHEN days <= 30 THEN days_between_posts ELSE NULL END) AS avg_days_between_posts_last_month,   COUNTIF(days <= 90) AS jobs_last_3_months,   AVG(CASE WHEN days <= 90 THEN days_between_posts ELSE NULL END) AS avg_days_between_posts_last_3_months,   COUNTIF(days <= 180) AS jobs_last_6_months,   AVG(CASE WHEN days <= 180 THEN days_between_posts ELSE NULL END) AS avg_days_between_posts_last_6_months,   COUNTIF(days <= 365) AS jobs_last_year,   AVG(CASE WHEN days <= 365 THEN days_between_posts ELSE NULL END) AS avg_days_between_posts_last_year FROM DateDiffs, UNNEST([DATE_DIFF(CURRENT_DATE(), job_post_date, DAY)]) AS days;"
inquiry_zZXzZGVE,How Many Candidates Have Been Placed In Jobs So Far?,"SELECT count(distinct id) AS `Placed_Candidates` FROM `draftboard-368620.JEDIFY.job_applications` WHERE `highest_status` in (100,35,50)   AND `created_at` BETWEEN '2024-01-01' AND '2024-04-29'"
inquiry_QhdkyxjB,Get The List Of Jobs That Have Been Open For More Than 60 Days.,"SELECT id, title, published_at FROM `draftboard-368620.JEDIFY.jobs` AS j WHERE j.status = 'active'   AND CAST(j.published_at AS TIMESTAMP) <= TIMESTAMP_SUB(CURRENT_TIMESTAMP(), INTERVAL 60 DAY)   AND CAST(j.published_at AS TIMESTAMP) >= CAST('2024-01-01' AS TIMESTAMP)   AND CAST(j.published_at AS TIMESTAMP) <= CAST('2024-01-07' AS TIMESTAMP)   AND (j.archived_at IS NULL OR CAST(j.archived_at AS TIMESTAMP) > CURRENT_TIMESTAMP()) ORDER BY j.published_at ASC"
